1.55,-0.23,-0.31,29.11,-41.69,-21.67,-1.34,-3.03,-31.85,0.0
1.45,-0.16,-0.32,34.42,-16.48,-20.87,-0.54,-4.49,-31.04,0.0
1.24,0.08,-0.36,44.19,29.79,-14.83,-0.54,-4.49,-31.04,0.0
1.08,0.23,-0.39,50.17,65.92,-2.99,-0.54,-4.49,-31.04,0.0
0.62,0.5,-0.5,40.04,83.98,8.73,-1.53,-5.68,-33.29,0.0
0.62,0.5,-0.5,40.04,83.98,8.73,-1.53,-5.68,-33.29,0.0
0.1,0.74,-0.59,18.86,83.56,18.49,-1.53,-5.68,-33.29,0.0
-0.26,1.06,-0.81,6.41,77.39,21.12,-1.53,-5.68,-33.29,0.0
-0.5,1.17,-0.98,-13.49,52.8,16.36,-1.53,-5.68,-33.29,0.0
-0.54,1.18,-1.01,-20.94,36.01,11.72,-2.83,-4.82,-32.59,0.0
-0.54,1.18,-1.01,-20.94,36.01,11.72,-2.83,-4.82,-32.59,0.0
-0.46,1.08,-1.02,-23.25,0.06,0.18,-2.83,-4.82,-32.59,0.0
-0.34,0.94,-1.0,-18.43,-16.6,-4.15,-2.83,-4.82,-32.59,0.0
-0.01,0.61,-0.95,-7.32,-44.86,-8.97,-2.83,-4.82,-32.59,0.0
0.53,0.23,-0.87,-7.93,-69.95,-10.38,-1.73,-4.1,-31.98,0.0
0.53,0.23,-0.87,-7.93,-69.95,-10.38,-1.73,-4.1,-31.98,0.0
1.4,-0.21,-0.53,-21.3,-89.54,-10.74,-1.73,-4.1,-31.98,0.0
1.4,-0.21,-0.53,-21.3,-89.54,-10.74,-1.73,-4.1,-31.98,0.0
1.63,-0.38,-0.34,-7.32,-72.57,-11.9,-0.62,-4.68,-32.25,0.0
1.51,-0.43,-0.28,10.19,-34.61,-11.47,-0.62,-4.68,-32.25,0.0
1.42,-0.37,-0.3,19.35,8.0,-7.51,-0.62,-4.68,-32.25,0.0
1.23,-0.14,-0.36,40.41,44.8,-0.06,-0.62,-4.68,-32.25,0.0
1.23,-0.14,-0.36,40.41,44.8,-0.06,-0.62,-4.68,-32.25,0.0
0.93,0.19,-0.45,53.04,60.61,5.55,-0.57,-5.04,-31.57,0.0
0.5,0.44,-0.56,72.51,81.97,17.58,-0.57,-5.04,-31.57,0.0
0.5,0.44,-0.56,72.51,81.97,17.58,-0.57,-5.04,-31.57,0.0
0.26,0.59,-0.62,67.14,86.43,30.64,-0.57,-5.04,-31.57,0.0
-0.2,0.9,-0.7,56.09,69.64,37.72,-2.73,-6.05,-31.8,0.0
-0.57,1.27,-0.91,49.93,52.98,37.35,-2.73,-6.05,-31.8,0.0
-0.71,1.21,-1.01,39.25,9.34,22.77,-2.73,-6.05,-31.8,0.0
-0.71,1.21,-1.01,39.25,9.34,22.77,-2.73,-6.05,-31.8,0.0
-0.69,1.15,-1.0,18.07,-35.34,4.46,-2.71,-6.41,-32.24,0.0
-0.42,0.89,-0.97,14.34,-68.6,-11.78,-2.71,-6.41,-32.24,0.0
-0.01,0.76,-0.97,16.97,-82.03,-18.37,-2.71,-6.41,-32.24,0.0
0.64,0.41,-0.96,23.19,-106.93,-29.11,-2.71,-6.41,-32.24,0.0
1.05,0.22,-0.9,23.01,-117.86,-33.08,-1.34,-6.38,-32.57,0.0
1.84,-0.06,-0.56,22.09,-126.89,-38.39,-1.34,-6.38,-32.57,0.0
1.84,-0.06,-0.56,22.09,-126.89,-38.39,-1.34,-6.38,-32.57,0.0
1.9,-0.19,-0.18,41.75,-96.62,-38.57,-1.34,-6.38,-32.57,0.0
1.63,-0.31,-0.16,60.18,-45.1,-33.14,0.57,-6.95,-32.4,0.0
1.58,-0.21,-0.11,49.99,-20.08,-27.59,0.57,-6.95,-32.4,0.0
1.58,-0.21,-0.11,49.99,-20.08,-27.59,0.57,-6.95,-32.4,0.0
1.39,0.14,-0.18,38.39,27.77,-13.31,0.57,-6.95,-32.4,0.0
1.26,0.33,-0.19,61.4,64.51,0.18,0.57,-6.95,-32.4,0.0
0.9,0.53,-0.16,76.35,78.31,7.14,-0.82,-8.53,-32.68,0.0
0.9,0.53,-0.16,76.35,78.31,7.14,-0.82,-8.53,-32.68,0.0
0.21,1.02,-0.35,30.27,105.96,38.82,-0.82,-8.53,-32.68,0.0
0.21,1.02,-0.35,30.27,105.96,38.82,-0.82,-8.53,-32.68,0.0
-0.18,1.15,-0.47,3.05,103.76,42.3,-1.43,-8.56,-32.73,0.0
-0.43,1.34,-0.73,-39.67,86.06,39.12,-1.43,-8.56,-32.73,0.0
-0.43,1.48,-0.92,-45.59,57.92,24.78,-1.43,-8.56,-32.73,0.0
-0.38,1.37,-0.94,-22.22,23.07,3.72,-1.43,-8.56,-32.73,0.0
-0.16,0.97,-0.94,-13.12,-7.57,-8.91,-2.33,-7.79,-32.81,0.0
-0.16,0.97,-0.94,-13.12,-7.57,-8.91,-2.33,-7.79,-32.81,0.0
0.16,0.61,-0.86,-15.81,-19.96,-10.8,-2.33,-7.79,-32.81,0.0
0.69,0.31,-0.86,-25.45,-43.76,-10.44,-2.33,-7.79,-32.81,0.0
1.29,-0.08,-0.72,-41.14,-65.67,-10.5,-2.09,-7.37,-31.6,0.0
1.29,-0.08,-0.72,-41.14,-65.67,-10.5,-2.09,-7.37,-31.6,0.0
1.29,-0.08,-0.72,-41.14,-65.67,-10.5,-2.09,-7.37,-31.6,0.0
1.63,-0.25,-0.4,-51.03,-61.34,-9.09,-2.09,-7.37,-31.6,0.0
1.6,-0.29,-0.31,-44.68,-45.84,-7.75,-2.09,-7.37,-31.6,0.0
1.6,-0.29,-0.31,-44.68,-45.84,-7.75,-2.09,-7.37,-31.6,0.0
1.26,-0.18,-0.46,-39.43,33.51,10.68,-1.23,-6.77,-31.47,0.0
1.01,0.29,-0.47,-34.67,67.81,22.64,-1.23,-6.77,-31.47,0.0
1.01,0.29,-0.47,-34.67,67.81,22.64,-1.23,-6.77,-31.47,0.0
0.83,0.49,-0.45,-0.18,90.52,32.29,-1.23,-6.77,-31.47,0.0
0.39,0.64,-0.5,8.12,97.9,37.6,-2.56,-6.88,-31.76,0.0
-0.09,0.8,-0.64,-18.68,104.31,51.15,-2.56,-6.88,-31.76,0.0
-0.09,0.8,-0.64,-18.68,104.31,51.15,-2.56,-6.88,-31.76,0.0
-0.48,1.11,-0.86,-73.97,94.36,58.72,-2.56,-6.88,-31.76,0.0
-0.69,1.24,-1.01,-106.32,65.86,52.06,-4.32,-4.72,-32.13,0.0
-0.66,1.2,-1.06,-98.57,26.86,38.39,-4.32,-4.72,-32.13,0.0
-0.56,1.1,-1.05,-63.35,-13.92,24.84,-4.32,-4.72,-32.13,0.0
-0.56,1.1,-1.05,-63.35,-13.92,24.84,-4.32,-4.72,-32.13,0.0
-0.28,0.69,-0.94,-48.28,-33.2,19.84,-3.47,-3.23,-32.23,0.0
0.06,0.31,-0.82,-48.83,-63.78,19.17,-3.47,-3.23,-32.23,0.0
0.06,0.31,-0.82,-48.83,-63.78,19.17,-3.47,-3.23,-32.23,0.0
0.61,0.09,-0.77,-80.81,-86.43,26.86,-3.47,-3.23,-32.23,0.0
1.53,-0.15,-0.48,-131.04,-103.33,31.8,-2.81,-2.43,-33.0,0.0
1.53,-0.15,-0.48,-131.04,-103.33,31.8,-2.81,-2.43,-33.0,0.0
1.75,-0.22,-0.24,-129.33,-79.22,26.86,-2.81,-2.43,-33.0,0.0
1.52,-0.04,-0.23,-89.42,-28.08,20.32,-2.81,-2.43,-33.0,0.0
1.35,0.03,-0.24,-58.9,-3.78,12.27,-2.21,-0.54,-32.15,0.0
1.35,0.03,-0.24,-58.9,-3.78,12.27,-2.21,-0.54,-32.15,0.0
1.15,0.06,-0.52,1.65,39.73,-5.49,-2.21,-0.54,-32.15,0.0
0.93,0.3,-0.84,22.16,75.32,-14.04,-2.21,-0.54,-32.15,0.0
0.78,0.43,-0.89,23.93,85.45,-15.32,-2.21,-0.54,-32.15,0.0
0.78,0.43,-0.89,23.93,85.45,-15.32,-2.21,-0.54,-32.15,0.0
0.41,0.67,-0.93,26.55,94.79,-13.61,-3.61,-1.28,-32.18,0.0
0.17,0.68,-0.93,31.86,96.37,-7.51,-3.61,-1.28,-32.18,0.0
0.17,0.68,-0.93,31.86,96.37,-7.51,-3.61,-1.28,-32.18,0.0
-0.33,0.63,-0.94,26.25,94.54,-0.55,-3.61,-1.28,-32.18,0.0
-0.33,0.63,-0.94,26.25,94.54,-0.55,-3.61,-1.28,-32.18,0.0
-0.82,0.8,-1.31,-31.62,49.68,20.69,-4.75,-1.25,-32.65,0.0
-0.68,0.87,-1.33,-42.85,3.91,17.64,-4.75,-1.25,-32.65,0.0
-0.68,0.87,-1.33,-42.85,3.91,17.64,-4.75,-1.25,-32.65,0.0
-0.53,0.81,-1.27,-33.51,-18.55,14.47,-4.75,-1.25,-32.65,0.0
-0.22,0.51,-1.11,-0.73,-56.7,9.09,-5.3,-0.79,-30.76,0.0
0.23,0.24,-0.96,20.02,-86.12,7.32,-5.3,-0.79,-30.76,0.0
0.23,0.24,-0.96,20.02,-86.12,7.32,-5.3,-0.79,-30.76,0.0
0.79,0.01,-0.79,21.61,-108.15,4.58,-5.3,-0.79,-30.76,0.0
1.1,-0.09,-0.69,14.89,-115.66,-0.49,-3.11,-0.72,-32.3,0.0
1.69,-0.26,-0.44,12.82,-93.51,-6.59,-3.11,-0.72,-32.3,0.0
1.79,-0.37,-0.22,15.44,-71.04,-8.85,-3.11,-0.72,-32.3,0.0
1.79,-0.37,-0.22,15.44,-71.04,-8.85,-3.11,-0.72,-32.3,0.0
1.64,-0.23,-0.21,31.25,-16.24,-15.32,-2.51,-0.83,-32.23,0.0
1.27,-0.15,-0.33,46.26,28.56,-25.94,-2.51,-0.83,-32.23,0.0
1.04,0.07,-0.62,46.88,47.06,-29.6,-2.51,-0.83,-32.23,0.0
1.04,0.07,-0.62,46.88,47.06,-29.6,-2.51,-0.83,-32.23,0.0
0.73,0.39,-0.84,37.48,73.24,-30.46,-2.98,-1.48,-30.63,0.0
0.32,0.63,-0.85,25.27,83.8,-27.47,-2.98,-1.48,-30.63,0.0
-0.13,0.56,-0.79,9.4,88.13,-19.41,-2.98,-1.48,-30.63,0.0
-0.13,0.56,-0.79,9.4,88.13,-19.41,-2.98,-1.48,-30.63,0.0
-0.32,0.63,-0.82,-21.18,85.94,-4.7,-2.98,-1.48,-30.63,0.0
-0.61,0.76,-0.96,-47.55,68.97,2.69,-4.68,-1.28,-31.3,0.0
-0.68,0.84,-1.14,-55.18,54.57,4.88,-4.68,-1.28,-31.3,0.0
-0.53,0.82,-1.14,-50.72,16.97,4.09,-4.68,-1.28,-31.3,0.0
-0.38,0.74,-1.1,-25.27,-18.43,0.61,-4.88,-1.17,-32.46,0.0
-0.02,0.42,-0.98,-7.02,-47.55,-1.28,-4.88,-1.17,-32.46,0.0
-0.02,0.42,-0.98,-7.02,-47.55,-1.28,-4.88,-1.17,-32.46,0.0
0.49,0.19,-0.88,-2.56,-60.67,-1.4,-4.88,-1.17,-32.46,0.0
1.1,0.0,-0.74,3.97,-81.18,-4.09,-4.27,-1.28,-32.24,0.0
1.1,0.0,-0.74,3.97,-81.18,-4.09,-4.27,-1.28,-32.24,0.0
1.4,-0.09,-0.62,15.14,-80.08,-11.47,-4.27,-1.28,-32.24,0.0
1.4,-0.09,-0.62,15.14,-80.08,-11.47,-4.27,-1.28,-32.24,0.0
1.8,-0.28,-0.41,23.44,-65.12,-14.04,-4.27,-1.28,-32.24,0.0
1.63,-0.26,-0.35,43.4,-17.21,-14.83,-4.27,-1.28,-32.24,0.0
1.41,-0.22,-0.42,52.37,7.08,-16.48,-3.09,-2.43,-32.8,0.0
1.14,-0.0,-0.66,53.28,45.53,-19.35,-3.09,-2.43,-32.8,0.0
0.99,0.15,-0.81,35.22,73.0,-20.57,-3.09,-2.43,-32.8,0.0
0.99,0.15,-0.81,35.22,73.0,-20.57,-3.09,-2.43,-32.8,0.0
0.58,0.45,-0.95,23.99,80.63,-19.29,-4.6,-3.12,-31.91,0.0
0.58,0.45,-0.95,23.99,80.63,-19.29,-4.6,-3.12,-31.91,0.0
0.13,0.73,-0.97,7.57,86.73,-11.54,-4.6,-3.12,-31.91,0.0
-0.3,0.84,-0.96,0.49,84.84,0.61,-4.6,-3.12,-31.91,0.0
-0.3,0.84,-0.96,0.49,84.84,0.61,-4.6,-3.12,-31.91,0.0
-0.49,0.88,-1.01,-11.29,76.6,13.06,-4.6,-3.12,-31.91,0.0
-0.74,0.94,-1.08,-20.63,68.66,17.76,-5.6,-1.71,-32.84,0.0
-0.78,0.88,-1.14,-41.38,41.56,21.79,-5.6,-1.71,-32.84,0.0
-0.78,0.88,-1.14,-41.38,41.56,21.79,-5.6,-1.71,-32.84,0.0
-0.56,0.75,-1.13,-56.15,8.18,23.32,-5.6,-1.71,-32.84,0.0
-0.15,0.51,-1.1,-54.87,-21.12,23.86,-6.23,-1.46,-32.01,0.0
0.1,0.38,-1.08,-43.03,-52.0,23.5,-6.23,-1.46,-32.01,0.0
0.73,0.13,-0.94,-25.51,-79.9,18.74,-6.23,-1.46,-32.01,0.0
1.38,-0.11,-0.67,-14.4,-86.85,14.22,-4.7,-1.5,-32.64,0.0
1.71,-0.33,-0.33,7.81,-72.88,6.71,-4.7,-1.5,-32.64,0.0
1.71,-0.33,-0.33,7.81,-72.88,6.71,-4.7,-1.5,-32.64,0.0
1.64,-0.38,-0.23,28.32,-28.5,5.19,-4.7,-1.5,-32.64,0.0
1.64,-0.38,-0.23,28.32,-28.5,5.19,-4.7,-1.5,-32.64,0.0
1.03,-0.03,-0.68,2.32,49.62,-3.36,-4.72,-1.61,-32.32,0.0
1.03,-0.03,-0.68,2.32,49.62,-3.36,-4.72,-1.61,-32.32,0.0
1.03,-0.03,-0.68,2.32,49.62,-3.36,-4.72,-1.61,-32.32,0.0
0.66,0.27,-0.92,-28.2,68.91,-7.93,-4.72,-1.61,-32.32,0.0
0.27,0.65,-1.01,-32.84,71.96,-9.09,-4.72,-1.61,-32.32,0.0
-0.14,0.79,-1.06,-18.98,71.11,-6.16,-5.58,-1.49,-32.91,0.0
-0.14,0.79,-1.06,-18.98,71.11,-6.16,-5.58,-1.49,-32.91,0.0
-0.53,0.81,-1.08,-6.9,63.9,1.04,-5.58,-1.49,-32.91,0.0
-0.68,0.84,-1.07,-7.08,56.21,3.91,-5.58,-1.49,-32.91,0.0
-0.68,0.84,-1.07,-7.08,56.21,3.91,-5.58,-1.49,-32.91,0.0
-0.77,0.83,-1.07,-12.63,31.25,4.39,-6.18,-1.05,-32.58,0.0
-0.63,0.63,-1.05,-19.1,-3.48,3.97,-6.18,-1.05,-32.58,0.0
-0.37,0.4,-1.01,-19.29,-35.22,8.12,-6.18,-1.05,-32.58,0.0
-0.22,0.3,-0.97,-12.39,-62.5,13.98,-6.18,-1.05,-32.58,0.0
-0.22,0.3,-0.97,-12.39,-62.5,13.98,-6.18,-1.05,-32.58,0.0
0.23,0.16,-0.88,-6.71,-75.81,15.2,-5.74,-0.48,-32.82,0.0
0.76,-0.02,-0.72,9.28,-96.92,12.82,-5.74,-0.48,-32.82,0.0
1.06,-0.12,-0.62,26.98,-103.88,7.32,-5.74,-0.48,-32.82,0.0
