0.82,-0.07,-0.21,-10.99,-51.88,31.43,14.5,8.15,-47.22,4.0
0.82,-0.07,-0.21,-10.99,-51.88,31.43,14.5,8.15,-47.22,4.0
0.8,-0.06,-0.21,-1.1,-50.6,27.22,14.59,7.52,-47.39,4.0
0.8,-0.06,-0.21,-1.1,-50.6,27.22,14.59,7.52,-47.39,4.0
0.89,-0.22,-0.2,-2.2,-43.09,29.66,14.59,7.52,-47.39,4.0
0.89,-0.22,-0.2,-2.2,-43.09,29.66,14.59,7.52,-47.39,4.0
0.86,-0.11,-0.21,-30.15,-33.45,34.67,15.62,7.08,-47.89,4.0
0.86,-0.11,-0.21,-30.15,-33.45,34.67,15.62,7.08,-47.89,4.0
0.88,-0.01,-0.19,-37.72,-30.21,33.87,15.62,7.08,-47.89,4.0
0.88,-0.01,-0.19,-37.72,-30.21,33.87,15.62,7.08,-47.89,4.0
0.88,-0.01,-0.19,-37.72,-30.21,33.87,15.62,7.08,-47.89,4.0
0.96,0.0,-0.21,-30.64,-30.03,26.25,15.8,6.48,-48.94,4.0
0.96,0.0,-0.21,-30.64,-30.03,26.25,15.8,6.48,-48.94,4.0
0.96,0.0,-0.21,-30.64,-30.03,26.25,15.8,6.48,-48.94,4.0
0.96,0.02,-0.14,-9.09,-32.17,21.91,15.87,5.76,-49.78,4.0
0.96,0.02,-0.14,-9.09,-32.17,21.91,15.87,5.76,-49.78,4.0
0.97,-0.04,-0.18,-1.34,-29.91,19.23,15.87,5.76,-49.78,4.0
0.97,-0.04,-0.18,-1.34,-29.91,19.23,15.87,5.76,-49.78,4.0
0.96,-0.11,-0.18,-9.46,-26.67,0.55,15.73,5.64,-51.51,4.0
0.96,0.01,-0.11,-12.57,-25.39,12.39,15.73,5.64,-51.51,4.0
0.94,-0.07,-0.1,-0.24,-22.83,7.87,15.37,5.7,-51.03,4.0
0.94,-0.07,-0.12,-6.53,-19.17,4.88,15.27,5.83,-52.4,4.0
0.97,-0.06,-0.09,-7.26,-18.8,1.71,15.27,5.83,-52.4,4.0
0.99,-0.06,-0.1,-3.05,-18.74,1.1,15.27,5.83,-52.4,4.0
0.99,-0.06,-0.1,-3.05,-18.74,1.1,15.27,5.83,-52.4,4.0
0.96,-0.08,-0.09,-1.71,-18.49,1.46,15.27,5.83,-52.4,4.0
0.99,-0.08,-0.11,-0.92,-18.74,1.53,15.39,5.62,-51.66,4.0
0.97,-0.1,-0.09,-1.53,-18.98,1.59,15.39,5.62,-51.66,4.0
0.97,-0.1,-0.09,-1.53,-18.98,1.59,15.39,5.62,-51.66,4.0
0.98,-0.12,-0.05,-1.77,-19.1,0.98,15.39,5.62,-51.66,4.0
0.96,-0.12,-0.03,-1.46,-17.33,3.72,15.23,5.77,-52.21,4.0
1.0,-0.11,-0.03,-6.84,-16.48,7.08,15.23,5.77,-52.21,4.0
1.0,-0.11,-0.03,-6.84,-16.48,7.08,15.23,5.77,-52.21,4.0
1.0,-0.02,-0.02,-6.9,-14.71,7.26,15.72,6.3,-52.49,4.0
1.0,-0.02,-0.02,-6.9,-14.71,7.26,15.72,6.3,-52.49,4.0
0.99,0.06,0.0,0.12,-15.2,4.64,15.72,6.3,-52.49,4.0
0.99,0.06,0.0,0.12,-15.2,4.64,15.72,6.3,-52.49,4.0
1.0,0.04,0.01,13.0,-15.44,0.79,15.72,6.3,-52.49,4.0
0.96,-0.05,0.01,14.65,-14.83,0.06,15.72,6.3,-52.49,4.0
0.96,-0.05,0.01,14.65,-14.83,0.06,15.72,6.3,-52.49,4.0
0.97,-0.07,0.03,8.85,-12.88,0.12,15.69,5.52,-52.69,4.0
1.04,-0.06,-0.02,-1.65,-9.58,0.55,15.69,5.52,-52.69,4.0
1.04,-0.06,-0.05,-7.14,-7.69,0.06,15.69,5.52,-52.69,4.0
1.01,-0.03,-0.04,-11.41,-6.53,-0.85,15.69,5.52,-52.69,4.0
0.99,0.02,-0.01,-12.45,-7.08,-2.81,15.28,5.26,-52.62,4.0
1.0,0.02,0.0,-1.95,-9.16,-3.54,15.28,5.26,-52.62,4.0
1.0,-0.01,0.0,4.33,-9.77,-3.48,15.28,5.26,-52.62,4.0
1.0,-0.01,0.0,4.33,-9.77,-3.48,15.28,5.26,-52.62,4.0
1.03,-0.05,-0.0,10.13,-10.44,-2.56,15.61,5.85,-53.02,4.0
1.03,-0.05,-0.0,10.13,-10.44,-2.56,15.61,5.85,-53.02,4.0
1.01,-0.05,0.0,8.85,-10.56,-1.53,15.61,5.85,-53.02,4.0
1.0,-0.03,0.03,1.46,-9.77,-0.92,15.61,5.85,-53.02,4.0
1.0,-0.03,0.03,1.46,-9.77,-0.92,15.61,5.85,-53.02,4.0
1.01,-0.04,0.02,-0.98,-8.85,-1.59,15.61,5.85,-53.02,4.0
1.0,-0.04,-0.01,-6.23,-6.9,-1.95,15.14,5.44,-52.42,4.0
1.0,-0.02,0.01,-9.46,-5.8,-0.73,15.14,5.44,-52.42,4.0
1.0,0.05,0.03,-3.91,-7.02,-1.16,15.14,5.44,-52.42,4.0
0.98,0.03,0.05,7.02,-7.26,-2.5,15.23,5.52,-53.48,4.0
1.01,-0.09,-0.01,2.32,-5.92,-2.14,15.23,5.52,-53.48,4.0
1.01,-0.09,-0.01,2.32,-5.92,-2.14,15.23,5.52,-53.48,4.0
1.01,-0.09,-0.01,2.32,-5.92,-2.14,15.23,5.52,-53.48,4.0
1.01,-0.08,-0.01,-9.4,-4.27,-1.77,15.23,5.52,-53.48,4.0
0.96,-0.05,0.03,-13.12,-2.93,-2.32,15.01,6.07,-54.1,4.0
0.96,-0.05,0.03,-13.12,-2.93,-2.32,15.01,6.07,-54.1,4.0
1.01,-0.0,-0.0,-11.29,-2.93,-2.56,15.01,6.07,-54.1,4.0
0.99,-0.04,-0.01,-4.39,-3.85,-2.62,15.01,6.07,-54.1,4.0
0.99,-0.04,-0.01,-4.39,-3.85,-2.62,15.01,6.07,-54.1,4.0
0.99,-0.06,-0.03,-3.6,-4.52,-1.59,15.5,5.63,-53.97,4.0
1.0,-0.04,-0.02,-5.62,-5.86,-1.4,15.5,5.63,-53.97,4.0
0.99,-0.01,-0.0,-3.54,-6.04,-2.26,15.5,5.63,-53.97,4.0
0.99,-0.01,-0.0,-3.54,-6.04,-2.26,15.5,5.63,-53.97,4.0
1.0,-0.09,-0.0,-0.67,-5.98,-2.81,15.5,5.63,-53.97,4.0
1.05,-0.11,-0.05,-6.35,-6.47,-0.49,15.3,5.76,-54.02,4.0
0.99,-0.02,-0.0,-9.64,-6.84,-0.73,15.3,5.76,-54.02,4.0
0.99,-0.02,-0.0,-9.64,-6.84,-0.73,15.3,5.76,-54.02,4.0
1.0,0.03,0.02,-6.47,-7.14,-2.38,15.3,5.76,-54.02,4.0
1.01,-0.01,0.0,0.79,-7.32,-3.78,15.22,5.2,-53.76,4.0
1.0,-0.1,0.01,-2.69,-6.9,-3.36,15.22,5.2,-53.76,4.0
1.0,-0.1,0.01,-2.69,-6.9,-3.36,15.22,5.2,-53.76,4.0
0.99,-0.1,0.01,-7.63,-6.41,-2.87,15.22,5.2,-53.76,4.0
0.99,-0.02,0.02,-13.98,-6.59,-1.83,15.22,5.2,-53.76,4.0
0.99,-0.02,0.02,-13.98,-6.59,-1.83,15.22,5.2,-53.76,4.0
1.0,0.01,0.03,-10.74,-7.2,-2.81,15.11,5.96,-53.83,4.0
1.0,0.01,0.03,-10.74,-7.2,-2.81,15.11,5.96,-53.83,4.0
1.01,-0.01,0.05,1.34,-7.81,-5.55,15.11,5.96,-53.83,4.0
1.0,-0.01,0.07,5.19,-7.81,-6.65,15.2,6.04,-54.79,4.0
1.0,-0.06,0.08,5.31,-7.39,-7.57,15.2,6.04,-54.79,4.0
1.0,-0.06,0.08,5.31,-7.39,-7.57,15.2,6.04,-54.79,4.0
1.0,-0.14,0.05,-11.66,-2.93,-4.64,14.15,5.53,-54.5,4.0
0.99,-0.12,0.06,-14.34,-2.87,-3.66,14.15,5.53,-54.5,4.0
0.99,-0.12,0.06,-14.34,-2.87,-3.66,14.15,5.53,-54.5,4.0
1.01,-0.05,0.06,-11.29,-3.3,-3.05,14.15,5.53,-54.5,4.0
0.98,-0.06,0.08,-2.38,-3.6,-3.6,14.86,5.68,-54.5,4.0
0.98,-0.06,0.08,-2.38,-3.6,-3.6,14.86,5.68,-54.5,4.0
0.98,-0.06,0.08,-2.38,-3.6,-3.6,14.86,5.68,-54.5,4.0
0.98,-0.1,0.1,2.69,-2.81,-4.39,14.86,5.68,-54.5,4.0
0.98,-0.1,0.1,2.69,-2.81,-4.39,14.86,5.68,-54.5,4.0
0.98,-0.1,0.1,2.69,-2.81,-4.39,14.86,5.68,-54.5,4.0
0.98,-0.1,0.1,2.69,-2.81,-4.39,14.86,5.68,-54.5,4.0
0.98,-0.14,0.09,-0.79,-1.89,-3.54,14.86,5.68,-54.5,4.0
0.99,-0.14,0.07,-2.26,-0.85,-2.14,14.34,6.08,-54.46,4.0
1.0,-0.11,0.05,-7.87,-0.73,-1.04,14.34,6.08,-54.46,4.0
0.99,-0.09,0.05,-8.54,-0.43,-1.28,14.34,6.08,-54.46,4.0
0.99,-0.09,0.05,-8.54,-0.43,-1.28,14.34,6.08,-54.46,4.0
0.99,-0.12,0.03,-3.17,-0.43,-0.55,14.54,5.73,-54.85,4.0
0.99,-0.12,0.03,-3.17,-0.43,-0.55,14.54,5.73,-54.85,4.0
0.99,-0.1,0.04,-5.13,-0.37,-0.67,14.54,5.73,-54.85,4.0
0.99,-0.1,0.04,-5.13,-0.37,-0.67,14.54,5.73,-54.85,4.0
0.99,-0.1,0.04,-5.13,-0.37,-0.67,14.54,5.73,-54.85,4.0
0.99,-0.1,0.04,-5.13,-0.37,-0.67,14.54,5.73,-54.85,4.0
0.98,-0.05,0.06,-6.04,-0.85,-0.61,14.42,6.1,-54.87,4.0
0.98,-0.05,0.06,-6.04,-0.85,-0.61,14.42,6.1,-54.87,4.0
1.0,-0.08,0.02,-3.85,-0.43,-0.24,14.42,6.1,-54.87,4.0
1.0,-0.06,0.03,-7.02,-1.1,-1.22,14.31,5.79,-54.38,4.0
1.0,-0.06,0.03,-7.02,-1.1,-1.22,14.31,5.79,-54.38,4.0
1.0,-0.06,0.03,-7.02,-1.1,-1.22,14.31,5.79,-54.38,4.0
1.0,-0.06,0.03,-7.02,-1.1,-1.22,14.31,5.79,-54.38,4.0
1.0,-0.06,0.06,-3.42,-2.01,-2.75,14.61,5.75,-54.39,4.0
1.0,-0.06,0.07,-2.56,-1.89,-2.87,14.61,5.75,-54.39,4.0
1.0,-0.11,0.08,-1.4,-1.4,-3.17,14.26,5.8,-54.13,4.0
1.01,-0.18,0.04,-4.76,0.12,-2.69,14.26,5.8,-54.13,4.0
1.01,-0.18,0.04,-4.76,0.12,-2.69,14.26,5.8,-54.13,4.0
1.01,-0.18,0.04,-4.76,0.12,-2.69,14.26,5.8,-54.13,4.0
0.97,-0.17,0.05,-15.01,1.22,0.24,14.26,5.8,-54.13,4.0
0.97,-0.17,0.05,-15.01,1.22,0.24,14.26,5.8,-54.13,4.0
0.97,-0.17,0.05,-15.01,1.22,0.24,14.26,5.8,-54.13,4.0
1.02,-0.14,0.03,-15.69,1.4,2.87,14.09,5.36,-55.07,4.0
0.99,-0.09,0.02,-12.76,0.92,5.13,14.09,5.36,-55.07,4.0
0.97,-0.03,0.04,-7.14,-0.24,3.72,14.09,5.36,-55.07,4.0
0.97,-0.03,0.04,-7.14,-0.24,3.72,14.09,5.36,-55.07,4.0
1.0,-0.05,0.02,3.54,-1.16,0.85,14.75,6.04,-54.46,4.0
1.0,-0.05,0.02,3.54,-1.16,0.85,14.75,6.04,-54.46,4.0
1.01,-0.12,0.03,-3.91,-1.71,1.65,14.75,6.04,-54.46,4.0
0.98,-0.05,0.06,-5.92,-1.89,2.44,14.32,6.24,-55.21,4.0
0.99,-0.01,0.07,-1.89,-2.44,2.14,14.32,6.24,-55.21,4.0
0.99,-0.01,0.07,-1.89,-2.44,2.14,14.32,6.24,-55.21,4.0
0.99,-0.07,0.08,2.69,-2.01,0.73,14.32,6.24,-55.21,4.0
1.02,-0.06,0.04,-7.32,-0.18,0.67,14.79,5.38,-55.11,4.0
0.99,-0.03,0.05,-8.61,-0.43,1.04,14.79,5.38,-55.11,4.0
0.99,-0.03,0.05,-8.61,-0.43,1.04,14.79,5.38,-55.11,4.0
0.99,-0.03,0.05,-8.61,-0.43,1.04,14.79,5.38,-55.11,4.0
0.99,-0.0,0.06,-6.53,-1.1,0.85,14.79,5.38,-55.11,4.0
0.99,-0.0,0.06,-6.53,-1.1,0.85,14.79,5.38,-55.11,4.0
0.99,-0.0,0.06,-6.53,-1.1,0.85,14.79,5.38,-55.11,4.0
1.02,-0.01,0.04,-0.67,-1.34,-0.67,13.61,5.51,-55.3,4.0
1.02,-0.01,0.04,-0.67,-1.34,-0.67,13.61,5.51,-55.3,4.0
1.02,-0.01,0.04,-0.67,-1.34,-0.67,13.61,5.51,-55.3,4.0
1.02,-0.01,0.04,-0.67,-1.34,-0.67,13.61,5.51,-55.3,4.0
0.98,-0.09,0.06,-0.31,-1.28,-1.59,13.61,5.51,-55.3,4.0
0.97,-0.08,0.06,-4.52,-0.85,-0.67,13.61,5.51,-55.3,4.0
0.97,-0.09,0.07,-6.16,0.31,0.73,14.6,4.92,-55.43,4.0
0.97,-0.09,0.07,-6.16,0.31,0.73,14.6,4.92,-55.43,4.0
0.99,-0.05,0.04,-23.13,1.71,5.25,14.22,5.22,-54.9,4.0
0.99,-0.05,0.04,-23.13,1.71,5.25,14.22,5.22,-54.9,4.0
1.0,-0.04,0.04,-13.55,0.55,2.38,14.22,5.22,-54.9,4.0
1.0,-0.04,0.04,-13.55,0.55,2.38,14.22,5.22,-54.9,4.0
1.0,0.0,0.08,-9.89,-0.37,1.22,14.36,5.04,-56.03,4.0
1.0,0.0,0.08,-9.89,-0.37,1.22,14.36,5.04,-56.03,4.0
1.0,0.0,0.08,-9.89,-0.37,1.22,14.36,5.04,-56.03,4.0
1.0,0.0,0.08,-9.89,-0.37,1.22,14.36,5.04,-56.03,4.0
1.0,-0.08,0.06,-2.56,0.55,0.0,14.36,5.04,-56.03,4.0
0.97,-0.16,0.04,-10.38,2.14,2.62,14.36,5.04,-56.03,4.0
0.97,-0.16,0.04,-10.38,2.14,2.62,14.36,5.04,-56.03,4.0
1.03,-0.1,0.02,-19.71,2.81,4.27,14.62,5.73,-56.41,4.0
1.01,0.02,0.02,-24.48,1.95,3.48,14.62,5.73,-56.41,4.0
1.01,0.02,0.02,-24.48,1.95,3.48,14.62,5.73,-56.41,4.0
1.01,0.02,0.02,-24.48,1.95,3.48,14.62,5.73,-56.41,4.0
1.01,0.02,0.02,-24.48,1.95,3.48,14.62,5.73,-56.41,4.0
1.0,-0.03,0.02,-12.02,-1.22,-0.79,14.94,4.63,-56.04,4.0
1.0,-0.03,0.02,-12.02,-1.22,-0.79,14.94,4.63,-56.04,4.0
1.02,-0.05,0.03,-15.32,-1.46,-1.34,14.76,4.99,-55.64,4.0
1.02,-0.05,0.03,-15.32,-1.46,-1.34,14.76,4.99,-55.64,4.0
1.0,-0.05,0.06,-16.17,-2.14,-1.46,14.76,4.99,-55.64,4.0
1.0,-0.05,0.06,-16.17,-2.14,-1.46,14.76,4.99,-55.64,4.0
0.99,-0.08,0.08,-12.57,-2.01,-0.49,14.76,4.99,-55.64,4.0
1.0,-0.16,0.1,-8.18,0.43,0.06,14.65,4.55,-56.7,4.0
1.07,-0.02,0.05,-20.69,2.69,3.3,14.56,4.5,-56.63,4.0
1.07,-0.02,0.05,-20.69,2.69,3.3,14.56,4.5,-56.63,4.0
1.03,-0.03,0.06,-14.77,1.71,2.14,14.56,4.5,-56.63,4.0
1.03,-0.03,0.06,-14.77,1.71,2.14,14.56,4.5,-56.63,4.0
1.03,-0.03,0.06,-14.77,1.71,2.14,14.56,4.5,-56.63,4.0
1.02,-0.07,0.11,-2.5,0.73,0.12,14.56,4.5,-56.63,4.0
1.02,-0.07,0.11,-2.5,0.73,0.12,14.56,4.5,-56.63,4.0
1.02,-0.07,0.11,-2.5,0.73,0.12,14.56,4.5,-56.63,4.0
1.02,-0.1,0.11,-0.61,1.46,0.24,14.75,4.6,-56.76,4.0
1.02,-0.1,0.11,-0.61,1.46,0.24,14.75,4.6,-56.76,4.0
1.02,-0.1,0.11,-0.61,1.46,0.24,14.75,4.6,-56.76,4.0
0.98,-0.14,0.1,-3.17,3.6,2.01,14.75,4.6,-56.76,4.0
0.99,-0.15,0.08,-13.43,5.37,5.0,14.75,4.6,-56.76,4.0
0.99,-0.15,0.08,-13.43,5.37,5.0,14.75,4.6,-56.76,4.0
1.01,-0.05,0.01,-26.43,6.53,7.45,14.42,4.22,-57.8,4.0
1.01,0.04,0.03,-7.63,2.69,4.94,14.93,4.32,-57.86,4.0
1.01,0.04,0.03,-7.63,2.69,4.94,14.93,4.32,-57.86,4.0
0.99,-0.1,0.06,-4.58,2.93,3.05,14.93,4.32,-57.86,4.0
0.99,-0.1,0.06,-4.58,2.93,3.05,14.93,4.32,-57.86,4.0
0.98,-0.11,0.08,-11.72,4.94,5.55,14.94,2.88,-57.97,4.0
0.98,-0.11,0.08,-11.72,4.94,5.55,14.94,2.88,-57.97,4.0
0.98,-0.11,0.08,-11.72,4.94,5.55,14.94,2.88,-57.97,4.0
0.98,-0.11,0.08,-11.72,4.94,5.55,14.94,2.88,-57.97,4.0
0.98,-0.11,0.08,-11.72,4.94,5.55,14.94,2.88,-57.97,4.0
1.01,-0.12,0.01,-16.48,5.92,9.83,14.94,2.88,-57.97,4.0
1.0,-0.06,-0.0,-29.36,6.47,11.78,14.94,2.88,-57.97,4.0
0.97,0.07,0.01,-34.85,5.8,12.57,15.27,3.61,-57.15,4.0
1.0,0.11,0.01,-24.11,3.66,9.64,15.27,3.61,-57.15,4.0
0.99,-0.02,-0.0,-14.77,1.65,5.55,15.54,2.99,-56.62,4.0
0.99,-0.02,-0.0,-14.77,1.65,5.55,15.54,2.99,-56.62,4.0
1.0,0.05,-0.01,-18.43,-0.67,3.36,15.21,3.09,-56.82,4.0
1.0,0.05,-0.01,-18.43,-0.67,3.36,15.21,3.09,-56.82,4.0
1.0,0.02,0.01,-12.76,-1.53,2.5,15.21,3.09,-56.82,4.0
1.0,0.03,0.03,-7.14,-2.99,1.53,15.21,3.09,-56.82,4.0
1.02,0.01,0.01,-2.93,-3.72,0.98,15.48,3.04,-57.58,4.0
1.02,0.01,0.01,-2.93,-3.72,0.98,15.48,3.04,-57.58,4.0
1.01,0.02,0.04,-4.03,-5.0,0.24,15.48,3.04,-57.58,4.0
1.01,0.02,0.04,-4.03,-5.0,0.24,15.48,3.04,-57.58,4.0
1.01,0.02,0.04,-4.03,-5.0,0.24,15.48,3.04,-57.58,4.0
0.99,-0.01,0.08,-2.32,-5.0,-2.08,15.48,3.04,-57.58,4.0
0.99,-0.01,0.08,-2.32,-5.0,-2.08,15.48,3.04,-57.58,4.0
1.01,-0.02,0.09,3.54,-5.43,-2.5,15.04,2.1,-56.82,4.0
1.0,-0.08,0.1,7.02,-4.82,-2.44,15.04,2.1,-56.82,4.0
0.99,-0.11,0.12,5.74,-2.5,0.37,14.81,2.6,-57.97,4.0
0.98,-0.08,0.13,5.25,-1.71,1.4,14.81,2.6,-57.97,4.0
0.98,-0.08,0.13,5.25,-1.71,1.4,14.81,2.6,-57.97,4.0
0.97,-0.08,0.13,8.61,-0.31,2.38,14.81,2.6,-57.97,4.0
0.96,-0.12,0.11,9.03,1.16,4.03,15.08,3.86,-57.47,4.0
1.0,-0.11,0.09,3.78,2.5,7.14,15.08,3.86,-57.47,4.0
1.0,-0.11,0.09,3.78,2.5,7.14,15.08,3.86,-57.47,4.0
1.0,-0.07,0.09,-0.61,3.36,9.46,15.08,3.86,-57.47,4.0
0.99,-0.06,0.08,-0.73,4.27,10.01,15.61,3.11,-57.09,4.0
0.98,-0.05,0.07,-2.38,4.27,11.05,15.61,3.11,-57.09,4.0
0.99,-0.03,0.03,-6.71,4.82,12.94,15.61,3.11,-57.09,4.0
1.0,0.01,-0.01,-13.98,4.82,13.49,15.61,3.11,-57.09,4.0
